

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   206  00C0                     _TMR1ON	set	192
   207  0070                     _RC0	set	112
   208  0071                     _RC1	set	113
   209  0072                     _RC2	set	114
   210  0076                     _RC6	set	118
   211  0075                     _RC5	set	117
   212  0074                     _RC4	set	116
   213  0073                     _RC3	set	115
   214  008E                     _TRISC	set	142
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  07F8                     start_initialization:	
   220  07F8                     __initialization:	
   221                           
   222                           ; Clear objects allocated to BANK0
   223  07F8  0020               	movlb	0	; select bank0
   224  07F9  01E0               	clrf	__pbssBANK0& (0+127)
   225  07FA  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   226  07FB  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   227  07FC  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   228  07FD                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FD                     __end_of__initialization:	
   232  07FD  0020               	movlb	0
   233  07FE  3182  2A5E         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssBANK0
   236  0060                     __pbssBANK0:	
   237  0060                     _distance:	
   238  0060                     	ds	2
   239  0062                     _time_taken:	
   240  0062                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_back_off:	
   245  0070                     ??_back_off:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_turn_left:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_turn_left:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_turn_right:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_turn_right:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_stop_robot:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_stop_robot:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_robot_forward:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_robot_forward:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_servoRotate0:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_servoRotate0:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_servoRotate90:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_servoRotate90:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_servoRotate180:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_servoRotate180:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_calculate_distance:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?__Umul8_16:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___xxtofl:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0070                     __Umul8_16@multiplicand:	
   303                           ; 4 bytes @ 0x0
   304                           
   305  0070                     ___xxtofl@val:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 4 bytes @ 0x0
   310  0070                     	ds	1
   311  0071                     servoRotate0@i:	
   312  0071                     servoRotate90@i:	
   313                           ; 2 bytes @ 0x1
   314                           
   315  0071                     servoRotate180@i:	
   316                           ; 2 bytes @ 0x1
   317                           
   318                           
   319                           ; 2 bytes @ 0x1
   320  0071                     	ds	1
   321  0072                     ??__Umul8_16:	
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	2
   325  0074                     ??___xxtofl:	
   326  0074                     __Umul8_16@product:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 2 bytes @ 0x4
   331  0074                     	ds	2
   332  0076                     __Umul8_16@word_mpld:	
   333                           
   334                           ; 2 bytes @ 0x6
   335  0076                     	ds	2
   336  0078                     ___xxtofl@sign:	
   337  0078                     __Umul8_16@multiplier:	
   338                           ; 1 bytes @ 0x8
   339                           
   340                           
   341                           ; 1 bytes @ 0x8
   342  0078                     	ds	1
   343  0079                     ___xxtofl@exp:	
   344                           
   345                           ; 1 bytes @ 0x9
   346  0079                     	ds	1
   347  007A                     ___xxtofl@arg:	
   348                           
   349                           ; 4 bytes @ 0xA
   350  007A                     	ds	4
   351  007E                     ??_calculate_distance:	
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0xE
   356                           
   357  0020                     ?___flmul:	
   358  0020                     ___flmul@b:	
   359                           ; 4 bytes @ 0x0
   360                           
   361                           
   362                           ; 4 bytes @ 0x0
   363  0020                     	ds	4
   364  0024                     ___flmul@a:	
   365                           
   366                           ; 4 bytes @ 0x4
   367  0024                     	ds	4
   368  0028                     ??___flmul:	
   369                           
   370                           ; 1 bytes @ 0x8
   371  0028                     	ds	5
   372  002D                     ___flmul@sign:	
   373                           
   374                           ; 1 bytes @ 0xD
   375  002D                     	ds	1
   376  002E                     ___flmul@grs:	
   377                           
   378                           ; 4 bytes @ 0xE
   379  002E                     	ds	4
   380  0032                     ___flmul@aexp:	
   381                           
   382                           ; 1 bytes @ 0x12
   383  0032                     	ds	1
   384  0033                     ___flmul@bexp:	
   385                           
   386                           ; 1 bytes @ 0x13
   387  0033                     	ds	1
   388  0034                     ___flmul@prod:	
   389                           
   390                           ; 4 bytes @ 0x14
   391  0034                     	ds	4
   392  0038                     ___flmul@temp:	
   393                           
   394                           ; 2 bytes @ 0x18
   395  0038                     	ds	2
   396  003A                     ?___fldiv:	
   397  003A                     ___fldiv@a:	
   398                           ; 4 bytes @ 0x1A
   399                           
   400                           
   401                           ; 4 bytes @ 0x1A
   402  003A                     	ds	4
   403  003E                     ___fldiv@b:	
   404                           
   405                           ; 4 bytes @ 0x1E
   406  003E                     	ds	4
   407  0042                     ??___fldiv:	
   408                           
   409                           ; 1 bytes @ 0x22
   410  0042                     	ds	5
   411  0047                     ___fldiv@rem:	
   412                           
   413                           ; 4 bytes @ 0x27
   414  0047                     	ds	4
   415  004B                     ___fldiv@sign:	
   416                           
   417                           ; 1 bytes @ 0x2B
   418  004B                     	ds	1
   419  004C                     ___fldiv@new_exp:	
   420                           
   421                           ; 2 bytes @ 0x2C
   422  004C                     	ds	2
   423  004E                     ___fldiv@grs:	
   424                           
   425                           ; 4 bytes @ 0x2E
   426  004E                     	ds	4
   427  0052                     ___fldiv@bexp:	
   428                           
   429                           ; 1 bytes @ 0x32
   430  0052                     	ds	1
   431  0053                     ___fldiv@aexp:	
   432                           
   433                           ; 1 bytes @ 0x33
   434  0053                     	ds	1
   435  0054                     ?___fltol:	
   436  0054                     ___fltol@f1:	
   437                           ; 4 bytes @ 0x34
   438                           
   439                           
   440                           ; 4 bytes @ 0x34
   441  0054                     	ds	4
   442  0058                     ??___fltol:	
   443                           
   444                           ; 1 bytes @ 0x38
   445  0058                     	ds	5
   446  005D                     ___fltol@sign1:	
   447                           
   448                           ; 1 bytes @ 0x3D
   449  005D                     	ds	1
   450  005E                     ___fltol@exp1:	
   451                           
   452                           ; 1 bytes @ 0x3E
   453  005E                     	ds	1
   454  005F                     ??_main:	
   455                           
   456                           ; 1 bytes @ 0x3F
   457  005F                     	ds	1
   458                           
   459                           	psect	maintext
   460  025E                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 107 in file "nbproject/main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B1F/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   482 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   483 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels required when called:    3
   486 ;; This function calls:
   487 ;;		_back_off
   488 ;;		_calculate_distance
   489 ;;		_robot_forward
   490 ;;		_servoRotate0
   491 ;;		_servoRotate180
   492 ;;		_servoRotate90
   493 ;;		_stop_robot
   494 ;;		_turn_left
   495 ;;		_turn_right
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  025E                     _main:	
   504  025E                     l1503:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;nbproject/main.c: 111:          }
   510  025E  3001               	movlw	1
   511  025F  0021               	movlb	1	; select bank1
   512  0260  008E               	movwf	14	;volatile
   513                           
   514                           ;nbproject/main.c: 112:         servoRotate180();
   515  0261  3020               	movlw	32
   516  0262  0020               	movlb	0	; select bank0
   517  0263  0098               	movwf	24	;volatile
   518  0264                     l1505:	
   519                           
   520                           ;nbproject/main.c: 114:         if (distance>5);nbproject/main.c: 115:         {
   521  0264  3181  217D  3182   	fcall	_servoRotate0
   522  0267                     l1507:	
   523                           
   524                           ;nbproject/main.c: 116:             robot_forward();
   525  0267  3181  21BD  3182   	fcall	_servoRotate90
   526  026A                     l1509:	
   527                           
   528                           ;nbproject/main.c: 117:         }
   529  026A  3182  2200  3182   	fcall	_calculate_distance
   530  026D                     l1511:	
   531                           
   532                           ;nbproject/main.c: 118:         if (distance<5)
   533  026D  0020               	movlb	0	; select bank0
   534  026E  0861               	movf	_distance+1,w
   535  026F  3A80               	xorlw	128
   536  0270  00DF               	movwf	??_main
   537  0271  3080               	movlw	128
   538  0272  025F               	subwf	??_main,w
   539  0273  1D03               	skipz
   540  0274  2A77               	goto	u1795
   541  0275  3006               	movlw	6
   542  0276  0260               	subwf	_distance,w
   543  0277                     u1795:	
   544  0277  1C03               	skipc
   545  0278  2A7A               	goto	u1791
   546  0279  2A7B               	goto	u1790
   547  027A                     u1791:	
   548  027A  2A7E               	goto	l1515
   549  027B                     u1790:	
   550  027B                     l1513:	
   551                           
   552                           ;nbproject/main.c: 119:         {;nbproject/main.c: 120:             stop_robot();
   553  027B  3181  2142  3182   	fcall	_robot_forward
   554  027E                     l1515:	
   555                           
   556                           ;nbproject/main.c: 122:             turn_right();
   557  027E  0020               	movlb	0	; select bank0
   558  027F  0861               	movf	_distance+1,w
   559  0280  3A80               	xorlw	128
   560  0281  00DF               	movwf	??_main
   561  0282  3080               	movlw	128
   562  0283  025F               	subwf	??_main,w
   563  0284  1D03               	skipz
   564  0285  2A88               	goto	u1805
   565  0286  3005               	movlw	5
   566  0287  0260               	subwf	_distance,w
   567  0288                     u1805:	
   568  0288  1803               	skipnc
   569  0289  2A8B               	goto	u1801
   570  028A  2A8C               	goto	u1800
   571  028B                     u1801:	
   572  028B  2A98               	goto	l76
   573  028C                     u1800:	
   574  028C                     l1517:	
   575                           
   576                           ;nbproject/main.c: 123:             robot_forward();;nbproject/main.c: 124:          }
   577  028C  3181  2150  3182   	fcall	_stop_robot
   578                           
   579                           ;nbproject/main.c: 125:      }
   580  028F  3181  2134  3182   	fcall	_back_off
   581                           
   582                           ;nbproject/main.c: 126: }
   583  0292  3181  216C  3182   	fcall	_turn_left
   584  0295  3181  2142  3182   	fcall	_robot_forward
   585  0298                     l76:	
   586  0298  3181  219D  3182   	fcall	_servoRotate180
   587  029B  3182  2200  3182   	fcall	_calculate_distance
   588  029E                     l1519:	
   589  029E  0020               	movlb	0	; select bank0
   590  029F  0861               	movf	_distance+1,w
   591  02A0  3A80               	xorlw	128
   592  02A1  00DF               	movwf	??_main
   593  02A2  3080               	movlw	128
   594  02A3  025F               	subwf	??_main,w
   595  02A4  1D03               	skipz
   596  02A5  2AA8               	goto	u1815
   597  02A6  3006               	movlw	6
   598  02A7  0260               	subwf	_distance,w
   599  02A8                     u1815:	
   600  02A8  1C03               	skipc
   601  02A9  2AAB               	goto	u1811
   602  02AA  2AAC               	goto	u1810
   603  02AB                     u1811:	
   604  02AB  2AAF               	goto	l1523
   605  02AC                     u1810:	
   606  02AC                     l1521:	
   607  02AC  3181  2142  3182   	fcall	_robot_forward
   608  02AF                     l1523:	
   609  02AF  0020               	movlb	0	; select bank0
   610  02B0  0861               	movf	_distance+1,w
   611  02B1  3A80               	xorlw	128
   612  02B2  00DF               	movwf	??_main
   613  02B3  3080               	movlw	128
   614  02B4  025F               	subwf	??_main,w
   615  02B5  1D03               	skipz
   616  02B6  2AB9               	goto	u1825
   617  02B7  3005               	movlw	5
   618  02B8  0260               	subwf	_distance,w
   619  02B9                     u1825:	
   620  02B9  1803               	skipnc
   621  02BA  2ABC               	goto	u1821
   622  02BB  2ABD               	goto	u1820
   623  02BC                     u1821:	
   624  02BC  2A64               	goto	l1505
   625  02BD                     u1820:	
   626  02BD                     l1525:	
   627  02BD  3181  2150  3182   	fcall	_stop_robot
   628  02C0  3181  2134  3182   	fcall	_back_off
   629  02C3  3181  215E  3182   	fcall	_turn_right
   630  02C6  3181  2142  3182   	fcall	_robot_forward
   631  02C9  2A64               	goto	l1505
   632  02CA  3180  2802         	ljmp	start
   633  02CC                     __end_of_main:	
   634                           
   635                           	psect	text1
   636  015E                     __ptext1:	
   637 ;; *************** function _turn_right *****************
   638 ;; Defined at:
   639 ;;		line 36 in file "nbproject/main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   656 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _turn_right
   668  015E                     _turn_right:	
   669  015E                     l1449:	
   670                           ;incstack = 0
   671                           ; Regs used in _turn_right: [wreg]
   672                           
   673                           
   674                           ;nbproject/main.c: 38: {
   675  015E  0020               	movlb	0	; select bank0
   676  015F  118E               	bcf	14,3	;volatile
   677  0160  120E               	bcf	14,4	;volatile
   678                           
   679                           ;nbproject/main.c: 39:   unsigned int i;
   680  0161  128E               	bcf	14,5	;volatile
   681  0162  170E               	bsf	14,6	;volatile
   682  0163                     l1451:	
   683                           
   684                           ;nbproject/main.c: 40:   for(i=0;i<50;i++)
   685  0163  30A3               	movlw	163
   686  0164  00F0               	movwf	??_turn_right
   687  0165  3055               	movlw	85
   688  0166                     u1837:	
   689  0166  0B89               	decfsz	9,f
   690  0167  2966               	goto	u1837
   691  0168  0BF0               	decfsz	??_turn_right,f
   692  0169  2966               	goto	u1837
   693  016A  0000               	nop
   694  016B                     l39:	
   695  016B  0008               	return
   696  016C                     __end_of_turn_right:	
   697                           
   698                           	psect	text2
   699  016C                     __ptext2:	
   700 ;; *************** function _turn_left *****************
   701 ;; Defined at:
   702 ;;		line 30 in file "nbproject/main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
